Common name,PROTEIN,ASH,FAT,DIETARY-FIBRE,CARBOHYDRATE,ENERGY,THIAMINE,RIBOFLAVIN,NIACIN,PANTAC,VITAMIN B6,VITAMIN B7,VITAMIN B9,VITAMIN C,ALUMINIUM,CALCIUM,COPPER,IRON,MAGNESIUM,MANGANESE,NICKEL,PHOSPHOR,POTASSIUM,SODIUM,ZINC
Gingelly seeds,21.423,2.5,21.587,8.672,5.522,1080.667,0.178,0.046,1.827,0.268,0.308,1.848,317.44,0.01,1.218,798,0.913,8.212,199.383,1.115,0.11,360.133,247.683,7.452,4.415
Ginger,2.38,0.73,0.44,2.88,4.625,117,0.022,0.022,0.235,0.13,0.112,0.61,288.44,3.325,1.09,10.875,0.075,1.225,30.89,2.705,0.024,23.26,228.25,5.97,0.28
Goat,17.886,0.517,3.419,0.01,0.01,283.577,0.077,0.119,2.373,1.299,0.182,0.01,381.44,0.01,0.18,6.04,0.292,4.351,9.582,0.033,0.006,114.377,146.731,47.37,1.403
Gobro,19.37,0.98,0.88,0.01,0.01,362,0.07,0.02,1.27,0.24,43.72,0.01,452.44,0.01,0.01,12.09,0.05,0.36,28.23,0.01,0.004,170,316,52.68,0.37
Gogu leaves,1.935,0.75,0.815,3.19,3.18,115,0.094,0.042,0.435,0.54,0.24,2.61,97.94,27.555,2.018,72.325,0.118,7.128,62.618,1.462,0.041,30.395,146.85,10.715,0.498
Gold fish,16.91,1.1,2.94,0.01,0.01,396,0.01,0.05,1.86,1.13,225,0.01,548.44,0.01,0.27,23.945,0.015,0.76,21.66,0.02,0.01,185,243,27.53,1.69
Goosberry,0.37,0.195,0.1,4.195,2.74,59,0.01,0.021,0.07,0.195,0.162,0.885,208.44,141.2,0.05,11.325,0.1,0.665,3.715,0.065,0.006,11.86,117.8,0.78,0.03
Grapes,1.125,0.288,0.185,0.718,8.031,153.583,0.025,0.021,0.082,0.06,0.055,0.661,211.94,12.055,0.01,8.283,0.085,0.166,5.001,0.062,0.007,13.709,105.917,1.214,0.042
Green gram,23.725,1.582,0.715,6.792,24.952,653,0.224,0.104,1.09,1.027,0.146,0.555,60.94,0.01,1.585,37.845,0.555,2.395,102.35,0.542,0.073,206.25,651.15,5.755,1.352
Ground nut,24.5,1.09,19.96,5.28,8.8,1092.5,0.311,0.068,5.855,0.52,0.126,0.915,319.44,0.01,1.775,30.685,0.5,1.9,106.25,0.845,0.12,202,363.95,6.34,1.66
Guava,1.455,0.41,0.158,4.102,3.718,85.25,0.024,0.021,0.325,0.125,0.078,0.588,215.94,119.15,0.01,9.44,0.098,0.232,8.015,0.12,0.007,16.11,152.925,1.228,0.12
Guinea fowl,20.52,0.92,3.24,0.01,0.01,469,0.02,0.18,3.64,0.71,0.58,0.01,368.44,0.01,0.01,15.385,0.085,2.2,21,0.03,0,187,240,57.64,1.48
Guitar fish,22.56,1.32,0.44,0.01,0.01,400,0.03,0.02,2.01,0.15,139,0.01,453.44,0.01,0.01,8.66,0.015,0.44,27.45,0.01,0.002,230,342,70.81,0.35
Hare,20.757,1.233,4.43,0.01,0.01,517,0.073,0.257,5.173,0.65,0.247,0.01,433.44,0.01,0.01,24.815,0.145,2.74,30.333,0.03,0,276.667,337.667,48.707,1.93
Hilsa,21.8,1.11,18.49,0.01,0.01,1083,0.01,0.04,2.85,2.33,120,0.01,454.44,0.01,0.59,9.91,0.075,1.19,30.62,0.08,0.001,278,341,80.88,0.64
Horse gram,22.02,1.675,0.33,3.95,28.87,694,0.161,0.136,1.04,0.82,0.114,0.33,62.44,0.01,2.865,151.95,0.69,4.96,85.05,1.77,0.175,160.25,553.7,6.155,1.46
Jack fruit,3.76,0.543,0.173,3.4,5.217,127,0.031,0.019,0.153,0.155,0.06,2.215,179.773,7.992,0.01,22.23,0.145,0.232,20.88,0.227,0.007,17.317,188.167,1.64,0.142
Jaggery,2.04,1.045,0.09,0.01,42.75,744.5,0.023,0.005,0.01,0.12,0.397,0.32,329.44,0.01,1.61,63.35,0.055,2.93,71.45,0.555,0.012,43.365,295.5,16.425,0.335
Jallal,21.55,1.17,1.46,0.01,0.01,420,0.02,0.02,3.24,0.91,89.14,0.01,455.44,0.01,0.01,7.365,0.015,0.46,29.12,0.01,0.003,204,368,74.33,0.83
Jambu fruit,0.82,0.31,0.17,3.07,12.3,235,0.02,0.02,0.14,0.31,0.03,2.57,218.44,16.47,0.45,12.68,0.01,0.33,27.97,0.04,0.016,9.6,103,2.64,0.06
Jathi vela meen,22.45,1.26,1.92,0.01,0.01,453,0.12,0.02,2.82,0.29,67.45,0.01,456.44,0.01,0.01,3.325,0.01,0.28,31.12,0.01,0.003,249,467,30.53,0.35
Jowar,10.4,0.865,1.02,5.355,34.355,705.5,0.194,0.077,1.095,0.145,0.152,0.38,31.44,0.01,1.575,15.655,0.28,2.445,73.9,0.65,0.04,154.85,176.55,2.815,1.135
Kadal bral,18.72,1.27,1.34,0.01,0.01,368,0.01,0.06,1.76,0.19,89.19,0.01,457.44,0.01,0.01,36.96,0.01,0.31,29.55,0.02,0.002,219,366,53.66,0.38
Kadali,22.07,1.06,4.2,0.01,0.01,530,0.04,0.01,1.86,0.32,184,0.01,458.44,0.01,0.01,4.31,0.01,0.38,26.23,0.001,0.005,207,390,36.06,0.35
Kalamaara,20.89,1.08,4.54,0.01,0.01,523,0.06,0.03,2.22,0.65,160,0.01,459.44,0.01,0.01,3.77,0.015,0.5,34.29,0.01,0.003,227,420,29.33,0.38
Kalava,19.38,1.34,1.2,0.01,0.01,374,0.06,0.05,2.24,0.22,135,0.01,460.44,0.01,0.01,5.33,0.36,0.26,22.87,0.02,0.003,177,279,40.14,0.82
Kanamayya,20.19,1.07,0.65,0.01,0.01,367,0.06,0.01,1.22,1.46,83.86,0.01,461.44,0.01,0.01,3.86,0.01,0.36,27.07,0.01,0.003,194,346,50.53,0.31
Kannadi paarai,22.33,0.735,0.835,0.01,0.01,217,0.03,0.015,1.04,0.57,38.275,0.01,462.44,0.01,0.01,5.79,0.02,0.185,17.395,0.005,0.004,149.85,239.9,37.36,0.225
Karimeen,19.68,0.97,1.38,0.01,0.01,386,0.08,0.05,1.15,0.23,90.62,0.01,463.44,0.01,0.01,5.865,0,0.6,28.49,0.03,0.005,192,452,23.72,0.46
Karnagawala,19.52,1.45,0.84,0.01,0.01,363,0.07,0.01,0.98,1.39,60.47,0.01,464.44,0.01,0.01,30.015,0.005,0.44,44.3,0.02,0.004,178,228,63.27,0.41
Karonda fruit,1.15,1.02,1.67,7.25,2.87,141,0.01,0.02,0.25,0.67,0.08,1.55,219.44,135,0.99,5.405,0.355,0.87,24.45,0.24,0.01,32.62,351,2.55,0.25
Kayrai,20.15,1.28,3,0.01,0.01,454,0.08,0.07,5.18,1.29,264,0.01,465.44,0.01,0.01,3,0.04,0.98,31.74,0.01,0.003,266,321,25.12,0.39
Khoa,16.95,2.07,10.725,0.01,8.895,668,0.062,0.058,0.23,0.17,0.033,10.625,340.44,0.01,1.85,340.85,0.08,1.34,32.285,0.055,0.004,261.7,280.15,29.495,1.245
Kiriyan,22.49,0.94,4.7,0.01,0.01,556,0.04,0.13,2.75,1.36,121,0.01,466.44,0.01,0.01,9.71,0.045,1,31.98,0.03,0.004,214,277,35.88,0.82
Kite fish,23.07,1.5,0.56,0.01,0.01,413,0.04,0.07,2.5,0.45,127,0.01,467.44,0.01,0.01,5.51,0.02,1.38,28.46,0.01,0.005,231,387,59.03,0.55
Knol,2.47,0.915,0.267,2.085,3.48,106.75,0.043,0.094,0.528,0.238,0.196,7.428,130.94,54.425,0.01,101.768,0.045,1.328,38.685,0.39,0.011,38.82,252.2,21.132,0.255
Korka,23.72,1.09,3.36,0.01,0.01,528,0.03,0.17,3.42,0.4,316,0.01,468.44,0.01,0.01,5.56,0.61,0.73,28.55,0.02,0.007,229,349,43.3,1.47
Kovai,1.42,0.397,0.2,2.44,1.842,60.75,0.031,0.016,0.4,0.215,0.048,2.258,163.94,16.755,0.03,19.352,0.032,0.252,15.15,0.112,0.006,23.572,141.725,1.52,0.118
Kulam paarai,21.62,1.25,3.6,0.01,0.01,501,0.06,0.01,1.97,0.57,218,0.01,469.44,0.01,0.01,7.585,0.025,0.5,30.79,0.01,0.008,244,366,49.17,0.52
Ladies finger,2.45,0.515,0.125,2.14,1.94,60,0.022,0.04,0.31,0.16,0.148,0.955,165.44,12.055,0.31,46.525,0.07,0.495,37.545,0.17,0.006,32.205,147.75,3.755,0.245
Lemon,0.46,0.155,0.385,0.001,3.765,81,0.024,0.005,0.055,0.065,0.017,1.03,220.44,26.255,0.075,12.79,0.02,0.085,4.725,0.01,0,5.19,66.05,0.72,0.05
Lentil dal,25.45,1.18,0.395,5.41,26.79,680,0.187,0.082,0.915,0.675,0.101,0.725,63.44,0.01,0.87,24.53,0.535,3.805,41.235,0.64,0.058,157.65,420.65,5.17,1.935
Lentil whole,22.97,1.785,0.47,12.86,36.352,941.5,0.328,0.172,1.945,1.355,0.356,1.29,64.94,0.01,1.268,40.005,0.483,6.015,71.915,1.232,0.138,205.85,586.9,8.255,2.612
Lettuce,2.02,0.605,0.15,1.015,1.785,53.5,0.032,0.049,0.095,0.06,0.048,1.12,100.44,7.49,0.51,29.39,0.095,1.66,30.39,0.265,0.006,27.895,178.3,10.03,0.365
Lime,0.85,0.25,0.13,1.09,2.775,59.5,0.032,0.006,0.095,0.14,0.032,1.23,221.44,27.3,0.01,15.405,0.015,0.065,8.41,0.025,0,10.91,110.7,0.81,0.03
Linseeds,18.7,1.625,18.185,13.28,5.925,936.5,0.149,0.026,0.57,0.2,0.185,10.87,321.44,0.01,0.01,135.5,0.715,3.065,184.4,1.185,0.112,232.55,350.3,19.69,2.555
Litchi,1.08,0.25,0.14,0.695,5.805,115,0.012,0.034,0.125,0.145,0.04,1.57,222.44,19.53,0.305,3.285,0.065,0.5,8.125,0.025,0.004,13.225,98.3,0.34,0.165
Lobster,17.25,1.185,0.67,0.01,0.01,333.5,0.01,0.015,1.25,1.345,186,0.01,532.94,0.01,0.09,34.875,0.152,0.56,47.75,0.055,0.006,242,263.5,165.5,1.54
Lotus root,2.26,0.8,0.495,2.37,7.56,173,0.039,0.036,0.24,0.11,0.104,1.585,260.44,16.825,3.75,20.25,0.12,2.325,14.16,1.105,0.016,40.92,358,10.98,0.23
Maagaa,20.11,1.01,0.67,0.01,0.01,366,0.02,0.01,0.73,0.4,106,0.01,470.44,0.01,0.01,4.21,0.01,0.23,30.32,0.01,0.002,181,375,52.28,0.35
Mace,6.51,1.375,12.305,10.27,13.66,750,0.075,0.082,0.515,0.2,0.17,1.035,301.44,0.01,1.205,88.75,1.015,14.78,116.05,1.425,0.176,63.85,324.45,16.99,0.655
Mackerel,21.85,0.815,1.23,0.01,0.01,231.5,0.045,0.065,2.335,0.715,51.45,0.01,471.44,0.01,0.01,23.585,0.075,1.045,23.75,0.01,0.002,124.8,172.9,48,0.39
Maize,5.95,0.362,1.228,3.485,17.882,391.833,0.111,0.064,0.843,0.187,0.217,0.787,33.44,1.607,0.547,4.033,0.175,0.698,41.453,0.263,0.014,106.267,137.267,1.537,0.745
Manda clathi,21.27,1.48,1,0.01,0.01,398,0.03,0.02,2.77,1.02,87.58,0.01,472.44,0.01,0.01,5.74,0.005,0.43,37.88,0.01,0.006,320,431,58.5,0.37
Mango,0.6,0.319,0.384,1.463,7.542,154.625,0.022,0.03,0.199,0.092,0.108,1.091,218.94,29.626,0.017,8.906,0.045,0.324,9.914,0.161,0.003,9.627,111.025,3.032,0.089
Mango ginger,1.82,0.855,0.365,2.62,3.565,90,0.01,0.042,0.23,0.14,0.095,0.99,289.44,0.96,0.01,8.165,0.065,1.79,21.565,1.025,0.008,44.23,193.25,3.4,0.305
Mangosteen,0.63,0.33,0.24,1.87,11.41,219,0.01,0.01,0.58,0.15,0.18,0.81,230.44,26.33,0.17,2.345,0.055,0.28,12,0.04,5.183,7.18,46.93,3.79,0.21
Manila tamarind,3.56,2.82,1.14,4.4,13.54,342,0.18,0.14,0.4,0.18,0.04,0.22,231.44,55.78,0.01,4.255,0.11,0.71,32.98,0.27,0,73.53,376,1.35,0.56
Matha,21.17,1.35,0.79,0.01,0.01,389,0.05,0.05,2.37,1.4,42.45,0.01,473.44,0.01,0.01,7.01,0.01,0.32,40.24,0.01,0.012,263,450,62.58,0.32
Milk,3.565,0.348,2.888,0.01,3.765,196.5,0.023,0.073,0.042,0.19,0.023,1.115,337.94,1.212,0.01,61.225,0.02,0.088,5.292,0.005,0,49.718,58.425,15.35,0.178
Milk fish,23.66,1.12,1.09,0.01,0.01,442,0.05,0.07,5.21,1.03,76.51,0.01,474.44,0.01,0.01,14.59,0.225,1.35,35.38,0.02,0.003,292,301,42.98,2.43
Mint leaves,4.81,1.175,0.35,3.19,1.375,79.5,0.012,0.11,0.485,0.215,0.099,1.32,290.44,11.955,0.665,118.4,0.275,5.885,70.45,0.815,0.021,40.715,270.85,11.12,0.415
Mithun,18.95,0.843,7.12,0.01,0.01,585.667,0.087,0.097,5.45,1.43,0.333,0.01,420.44,0.01,0.293,2.412,0.043,2.16,19.763,0.013,0.037,189,289,34.51,5.22
Moon fish,20.74,1.69,4.69,0.01,0.01,526,0.07,0.07,1.83,1.72,136,0.01,475.44,0.01,0.01,14.59,0.08,1.67,37.14,0.04,0.003,169,157,65.17,0.93
Moth bean,20.13,1.66,0.925,7.805,26.525,653.5,0.26,0.048,0.975,0.735,0.084,1.165,66.44,0.01,0.48,85.5,0.35,4.035,109.25,0.545,0.097,196.85,704.6,13.22,1
Mud crab,10,2.6,0.55,0.01,0.01,190,0.06,0.14,0.6,1.3,180,0.01,534.44,0.01,0.01,100.5,0.615,0.87,46.92,0.79,0.002,153,227,305,3.3
Mullet,21.53,0.645,0.795,0.01,0.01,209.5,0.035,0.1,2.36,0.585,75.1,0.01,476.44,0.01,0.01,20.515,0.055,1.145,19.14,0.035,0.003,128.6,174.95,36.5,0.29
Mural,19.04,1.11,0.58,0.01,0.01,345,0.06,0.03,2.65,0.37,67.24,0.01,477.44,0.01,0.01,4.305,0.01,0.24,27.1,0.01,0.001,224,330,110,0.71
Musk melon,0.53,0.265,0.162,0.845,2.77,59.75,0.01,0.012,0.242,0.073,0.032,0.452,232.94,12.172,0.025,5.978,0.03,0.122,6.828,0.025,0.004,8.732,121.525,9.292,0.057
Mustard leaves,3.73,0.79,0.28,1.99,1.435,68,0.046,0.098,0.325,0.135,0.084,0.955,101.44,30.82,0.895,107.4,0.155,1.48,28.005,0.24,0.008,44.125,232.75,11.405,0.385
Mustard seeds,19.74,1.89,20.2,7.38,8.755,1074,0.308,0.17,2.105,0.26,0.13,0.905,320.44,0.01,4.69,228,0.42,8.22,156.65,2.705,0.056,398.55,403,2.49,2.145
Myil meen,22.89,1.21,0.56,0.01,0.01,410,0.04,0.04,4.41,0.71,119,0.01,478.44,0.01,0.01,3.6,0.06,1.2,30.08,0.02,0.004,268,365,61.96,0.58
Nalla bontha,19.82,1,0.72,0.01,0.01,364,0.04,0.01,0.56,0.22,83.41,0.01,479.44,0.01,0.01,4.52,0.01,0.31,29.2,0.01,0.003,197,403,57.87,0.3
Narba,21.95,1.17,1.6,0.01,0.01,432,0.05,0.04,1.51,0.75,153,0.01,480.44,0.01,0.01,3.605,0.05,1.11,26.33,0.01,0.003,235,384,49.51,0.45
Niger seeds,20.49,2.327,19.702,5.52,12.015,1072.25,0.237,0.163,0.565,0.252,0.219,1.292,322.94,0.01,8.028,260.55,0.69,10.948,208.825,1.962,0.172,259.5,418,5.188,2.548
Nutmeg,6.54,1.05,18.28,6.085,14.17,975.5,0.028,0.03,0.285,0.195,0.054,0.93,302.44,0.01,0.435,80.05,0.645,1.265,118.5,1.795,0.14,122.1,244.6,7.295,0.775
Octopus,14.71,1.21,1.12,0.01,0.01,334,0.05,0.05,1.18,0.94,87.71,0.01,540.44,0.01,0.16,11.49,0.545,0.5,41.99,0.03,0.004,173,162,179,1.24
Omum,16.5,4.205,10.595,10.31,12.605,751,0.166,0.127,0.71,0.13,0.123,1.04,303.44,0.01,3.915,589,0.66,7.97,147.65,3.89,0.182,193.35,969,14.435,3.065
Onion,1.967,0.407,0.12,1.553,4.24,95,0.03,0.016,0.137,0.123,0.078,2.598,250.44,8.622,0.695,15.127,0.077,0.845,19.595,0.143,0.01,20.298,129.933,4.793,0.353
Orange,0.82,0.19,0.075,0.67,4.095,80,0.04,0.012,0.16,0.125,0.022,1.65,234.44,23.765,0.01,10.5,0.02,0.425,5.785,0.01,0,8.685,93.8,0.76,0.025
Oyster,9.51,2.47,2.44,0.01,0.01,252,0.06,0.07,0.71,1.18,145,0.01,535.44,0.01,0.01,63,1.705,0.9,22.24,0.56,0,170,122,41.01,7.35
Oyster mushroom,19.04,1.41,2.86,39.12,33.07,1019,0.24,0.17,3.77,2.33,0.85,22.51,334.44,0.01,5.17,11.805,0.45,3.58,136,1.02,0.044,702,350,8.67,8.67
Paarai,21.58,1.21,1.84,0.01,0.01,435,0.03,0.02,2.86,0.27,173,0.01,481.44,0.01,0.01,6.76,0.015,0.69,27.59,0.01,0.007,284,384,45.22,0.45
Padayappa,19.7,1.26,0.69,0.01,0.01,360,0.03,0.05,4.53,0.68,68.93,0.01,482.44,0.01,0.01,4.915,0.29,0.33,28.98,0.02,0.006,256,490,33.87,1.48
Pak Choi leaves,1.41,1.1,0.25,1.91,1.78,67,0.02,0.22,0.66,0.31,0.96,10.25,102.44,55.6,3.16,75,0.03,3.78,45.28,0.36,0.024,25.95,250,33.73,0.16
Pali kora,19.25,1,1.81,0.01,0.01,394,0.03,0.05,0.78,0.43,126,0.01,483.44,0.01,0.01,8.515,0.005,0.42,28,0.01,0.001,195,364,54.85,0.38
Palm fruit,0.5,0.13,0.12,2.4,4.92,101,0.01,0.001,0.46,0.13,0.07,2.49,235.44,0.25,0.01,0.001,0.001,0.001,0.001,0.001,0,0.001,158,1.25,0.05
Pambada,21.95,1.41,4.44,0.01,0.01,537,0.04,0.03,1.96,0.64,76.49,0.01,484.44,0.01,0.01,8.265,0.01,0.38,29.87,0.02,0.002,170,263,82.65,0.41
Pandukopa,19.73,1.15,0.65,0.01,0.01,360,0.04,0.02,0.54,0.42,262,0.01,485.44,0.01,0.01,6.09,0.015,0.47,29.15,0.01,0.004,203,427,49.15,0.33
Paneer,19.61,1.03,7.475,0.01,6.265,546,0.01,0.06,0.08,0.25,0.023,10.805,339.44,0.01,1.52,255.85,0.075,0.57,14.245,0.09,0.008,182.3,36.745,9.645,1.44
Pangas,18.74,0.575,8.84,0.01,0.01,438,0.01,0.03,0.745,0.36,123.1,0.01,549.44,0.01,0.29,6.385,0.025,0.425,14.75,0.02,0.002,108,180.3,23.46,0.425
Papaya,0.515,0.288,0.108,1.355,2.465,54,0.016,0.039,0.122,0.198,0.02,1.19,202.44,18.298,0.03,10.23,0.035,0.12,7.332,0.018,0.001,12.93,96.875,3.617,0.05
Parava,21.5,1.08,2.74,0.01,0.01,467,0.03,0.03,0.98,0.09,153,0.01,486.44,0.01,0.01,14.56,0.01,3.58,32.52,0.03,0.009,194,363,84.08,0.56
Parcus,19.87,1.12,0.62,0.01,0.01,361,0.04,0.02,0.88,0.21,202,0.01,487.44,0.01,0.01,10.54,0.01,0.28,28.84,0.02,0.004,218,446,64.38,0.33
Parrot fish,20.82,1.4,0.57,0.01,0.01,375,0.06,0.02,1.89,1.15,132,0.01,488.44,0.01,0.01,4.605,0.03,0.38,28.88,0.02,0.003,316,432,51.79,0.31
Parsley,5.89,1.21,0.63,1.96,5.24,161.5,0.106,0.052,0.185,0.115,0.1,7.25,103.44,74.65,0.01,168.35,0.115,3.88,31.535,0.46,0.03,47.21,264.1,26.77,0.715
Parwar,1.5,0.31,0.17,1.34,1.93,53,0.028,0.03,0.355,0.15,0.11,5.3,169.44,12.925,0.195,16.92,0.05,0.305,14.115,0.08,0.008,18.765,59.75,1.19,0.13
Peach,0.86,0.51,0.37,2.13,7.82,168,0.02,0.02,0.29,0.15,0.1,1.43,237.44,5.49,0.18,3.49,0.04,0.35,8.06,0.05,0.138,19.08,281,1.15,0.1
Pear,0.4,0.17,0.155,2.28,4.16,80,0.012,0.014,0.08,0.03,0.052,0.84,238.44,2.105,0.31,3.97,0.05,0.19,4.42,0.045,0.006,4.265,56.3,0.86,0.045
Peas,14.75,0.893,0.53,6.055,15.483,410.25,0.226,0.052,1.038,0.525,0.129,1.255,118.94,11.21,0.242,30.225,0.248,1.818,43.625,0.422,0.046,102.748,311.85,6.792,1.12
Pepper,10.52,2.355,1.38,16.725,18.335,459,0.036,0.052,0.435,0.165,0.142,1.935,305.44,0.01,4.265,222.95,1.095,7.695,132.4,4.36,0.178,79.4,832.5,13.965,0.835
Perinkilichai,20.89,1.02,0.87,0.01,0.01,387,0.08,0.01,1.48,0.43,119,0.01,489.44,0.01,0.01,3.625,0.01,0.29,29.01,0.01,0.003,236,365,34.16,0.36
